const unsigned int starterSampleRate = 22050;
const unsigned int starterSampleCount = 107418;
const signed char starterSamples[] = {//0
55, 54, 43, 22, -3, -12, -3, -5, -26, -49, -62, -64, -64, -60, -56, -51, //29296
-45, -37, -26, -22, -24, -26, -16, 5, 22, 35, 45, 49, 49, 56, 64, 66, //29312
68, 70, 68, 62, 49, 30, 7, -18, -37, -41, -34, -28, -34, -41, -43, -58, //29328
-76, -70, -53, -45, -39, -29, -22, -18, -18, -18, -11, 5, 22, 39, 62, 74, //29344
68, 60, 51, 45, 39, 33, 26, 18, 11, 5, -3, -14, -26, -41, -37, -18, //29360
-7, -20, -35, -35, -32, -26, -24, -26, -22, -3, 16, 26, 28, 20, 16, 18, //29376
24, 34, 37, 32, 18, 9, 10, 3, -16, -33, -37, -39, -32, -22, -22, -31, //29392
-32, -29, -26, -18, -9, -3, 1, 7, 14, 26, 31, 30, 39, 51, 58, 64, //29408
68, 62, 47, 30, 18, 1, -14, -24, -35, -41, -39, -37, -47, -68, -74, -64, //29424
-56, -51, -39, -22, -18, -18, -7, 7, 3, -1, 14, 41, 62, 72, 73, 72, //29440
68, 60, 54, 47, 33, 13, 10, 11, 1, -18, -41, -58, -60, -47, -37, -37, //29456
-47, -49, -43, -39, -37, -43, -47, -30, -1, 22, 37, 35, 26, 26, 37, 47, //29472
51, 52, 55, 60, 60, 41, 16, 3, -10, -24, -26, -18, -14, -22, -28, -32, //29488
-41, -51, -51, -41, -33, -32, -37, -35, -22, -5, 3, 7, 18, 30, 47, 64, //29504
70, 62, 45, 33, 33, 35, 33, 20, 1, -10, -11, -12, -16, -24, -37, -37, //29520
-30, -37, -49, -56, -58, -49, -39, -28, -18, -5, 7, 20, 28, 26, 28, 39, //29536
54, 62, 56, 47, 41, 37, 26, 16, 7, -1, -3, 1, 3, -9, -35, -49, //29552
-47, -45, -49, -51, -45, -37, -33, -28, -22, -22, -20, -5, 20, 39, 43, 47, //29568
51, 49, 41, 33, 28, 28, 35, 39, 37, 24, 5, -12, -22, -26, -32, -39, //29584
-37, -24, -16, -24, -43, -54, -57, -49, -37, -22, -1, 20, 31, 35, 35, 26, //29600
20, 26, 30, 33, 43, 47, 41, 31, 18, -3, -24, -30, -18, -1, 7, -5, //29616
-24, -37, -47, -56, -54, -45, -39, -22, 5, 24, 26, 20, 14, 14, 22, 35, //29632
51, 62, 60, 45, 28, 22, 12, -1, -9, -12, -5, 1, -7, -22, -41, -60, //29648
-70, -68, -53, -43, -43, -37, -22, -14, -9, -10, -9, 7, 28, 47, 64, 66, //29664
51, 45, 45, 43, 41, 28, 20, 26, 28, 26, 18, -3, -22, -26, -24, -18, //29680
-24, -47, -56, -43, -35, -41, -47, -49, -39, -9, 9, 11, 7, -1, 3, 20, //29696
26, 20, 14, 18, 31, 37, 28, 18, 5, 3, 12, 16, 12, 3, -7, -7, //29712
1, -7, -28, -39, -33, -20, -14, -9, -5, -5, 1, 18, 28, 22, 9, 5, //29728
16, 28, 24, 14, 16, 18, 14, 10, 7, 1, -5, -14, -22, -22, -22, -30, //29744
-41, -49, -49, -45, -47, -39, -28, -26, -14, 7, 22, 32, 35, 30, 35, 45, //29760
51, 56, 51, 41, 41, 58, 66, 43, 11, -1, -3, -7, -14, -24, -33, -45, //29776
-56, -58, -56, -57, -68, -74, -62, -39, -20, -11, -3, 1, 3, 10, 20, 29, //29792
41, 47, 51, 64, 66, 56, 49, 45, 39, 28, 24, 20, 11, -5, -22, -35, //29808
-47, -60, -66, -62, -53, -47, -43, -39, -37, -28, -13, 3, 16, 28, 35, 37, //29824
37, 35, 35, 37, 35, 33, 45, 51, 45, 31, 5, -14, -20, -32, -43, -45, //29840
-49, -47, -41, -43, -45, -47, -47, -30, -7, 14, 30, 35, 34, 39, 36, 31, //29856
34, 33, 30, 39, 45, 39, 26, 6, -10, -13, -12, -16, -20, -28, -35, -35, //29872
-41, -51, -62, -62, -43, -14, 5, 9, 7, 5, 14, 26, 26, 24, 31, 41, //29888
45, 45, 39, 28, 14, 5, 1, 7, 14, 13, 5, -5, -20, -30, -32, -35, //29904
-37, -37, -33, -26, -22, -22, -20, -18, -16, -9, 9, 22, 20, 12, 7, 12, //29920
22, 24, 20, 24, 37, 43, 47, 39, 26, 18, 7, -3, -5, -5, -16, -31, //29936
-41, -45, -53, -56, -47, -37, -30, -27, -28, -22, -13, -10, -5, 7, 18, 28, //29952
45, 58, 64, 62, 47, 39, 47, 62, 68, 54, 30, 14, -7, -30, -39, -45, //29968
-62, -76, -70, -53, -43, -51, -68, -76, -66, -41, -12, 7, 9, 8, 16, 31, //29984
37, 33, 32, 45, 70, 91, 99, 87, 64, 39, 22, 14, 12, 5, -14, -28, //30000
-37, -45, -55, -70, -83, -73, -47, -26, -20, -20, -22, -20, -22, -24, -16, 3, //30016
20, 28, 32, 41, 51, 47, 34, 31, 37, 41, 39, 24, 5, -11, -22, -26, //30032
-24, -26, -37, -39, -26, -7, -3, -10, -11, -10, -3, 9, 20, 20, 12, 9, //30048
18, 34, 43, 28, 10, 11, 16, 15, 12, 7, -9, -22, -24, -31, -39, -47, //30064
-60, -62, -43, -33, -30, -22, -18, -14, -5, 9, 24, 28, 28, 34, 35, 34, //30080
41, 41, 43, 55, 58, 64, 68, 49, 26, 18, 5, -10, -16, -20, -32, -49, //30096
-62, -68, -75, -74, -68, -64, -49, -37, -37, -28, -20, -32, -29, -5, 16, 35, //30112
47, 49, 58, 64, 62, 60, 62, 64, 68, 72, 64, 43, 10, -22, -30, -26, //30128
-32, -45, -51, -45, -37, -37, -49, -64, -68, -62, -41, -16, -5, -5, 1, 12, //30144
18, 22, 28, 39, 56, 72, 75, 62, 43, 28, 18, 11, 3, -7, -18, -22, //30160
-26, -33, -41, -58, -70, -60, -32, -20, -18, -16, -18, -7, 10, 11, 10, 18, //30176
26, 41, 56, 57, 52, 47, 43, 41, 35, 28, 18, 3, -7, -14, -26, -35, //30192
-41, -52, -51, -43, -45, -39, -28, -28, -32, -31, -24, -14, -9, -5, 5, 14, //30208
24, 35, 45, 56, 58, 45, 41, 47, 43, 33, 22, 9, -1, -9, -20, -24, //30224
-24, -30, -37, -30, -22, -22, -28, -35, -37, -32, -24, -18, -12, -7, 1, 14, //30240
24, 28, 33, 37, 35, 41, 45, 41, 39, 34, 24, 14, -1, -10, -11, -22, //30256
-34, -41, -41, -37, -37, -39, -41, -39, -36, -33, -24, -16, -7, 5, 10, 13, //30272
22, 32, 43, 53, 60, 66, 64, 55, 50, 41, 20, -3, -20, -22, -13, -10, //30288
-20, -37, -45, -43, -43, -45, -49, -47, -39, -31, -22, -12, -16, -22, -11, 14, //30304
35, 41, 41, 43, 51, 53, 45, 35, 26, 22, 22, 20, 7, -14, -26, -24, //30320
-18, -18, -26, -28, -24, -20, -22, -26, -30, -28, -16, -3, 9, 11, -3, -1, //30336
24, 39, 37, 28, 24, 30, 31, 24, 18, 7, -9, -14, -9, -5, -16, -35, //30352
-37, -30, -33, -28, -16, -14, -14, -11, -10, -9, -14, -20, -14, 3, 20, 28, //30368
33, 39, 39, 39, 37, 34, 33, 39, 41, 30, 18, 9, -3, -16, -24, -33, //30384
-35, -26, -22, -28, -33, -43, -56, -58, -47, -37, -32, -22, -9, 3, 14, 16, //30400
10, 13, 24, 41, 64, 81, 70, 53, 49, 43, 26, 5, -9, -12, -3, -1, //30416
-10, -20, -37, -55, -56, -47, -47, -49, -47, -39, -26, -24, -26, -26, -20, 3, //30432
32, 49, 60, 62, 58, 64, 68, 60, 45, 30, 28, 35, 28, 7, -18, -37, //30448
-39, -33, -37, -45, -51, -58, -60, -56, -53, -58, -60, -56, -37, -5, 20, 28, //30464
26, 34, 47, 60, 68, 64, 52, 45, 49, 56, 51, 30, 5, -3, -3, -1, //30480
-3, -18, -35, -47, -45, -30, -28, -47, -62, -64, -54, -30, -14, -5, 1, 7, //30496
22, 43, 58, 49, 33, 28, 39, 47, 41, 26, 5, -7, -12, -12, -9, -18, //30512
-39, -45, -31, -22, -29, -43, -47, -41, -33, -28, -18, -9, -1, 10, 24, 33, //30528
32, 35, 45, 60, 70, 64, 51, 41, 39, 39, 30, 14, -5, -12, 1, 7, //30544
-9, -37, -58, -68, -68, -66, -70, -70, -68, -62, -47, -26, -24, -39, -39, -12, //30560
20, 43, 53, 56, 62, 68, 66, 58, 60, 60, 53, 54, 62, 60, 47, 26, //30576
1, -16, -26, -37, -43, -39, -45, -64, -76, -75, -72, -68, -64, -51, -26, -5, //30592
7, 10, 7, 5, 9, 20, 34, 43, 47, 54, 58, 51, 39, 24, 12, 14, //30608
22, 20, 7, -7, -20, -35, -41, -37, -43, -49, -37, -14, 3, 5, -7, -18, //30624
-3, 14, 20, 31, 41, 35, 28, 30, 26, 16, 7, 1, 1, 9, 7, -9, //30640
-28, -41, -43, -43, -43, -45, -43, -37, -34, -31, -24, -14, -5, 9, 28, 47, //30656
54, 51, 51, 49, 45, 43, 47, 45, 41, 39, 30, 22, 16, -1, -20, -24, //30672
-26, -33, -43, -58, -68, -74, -79, -74, -60, -43, -35, -30, -18, -1, 13, 20, //30688
26, 35, 47, 56, 62, 62, 58, 49, 43, 43, 51, 53, 39, 24, 14, 5, //30704
-1, -14, -37, -51, -56, -58, -62, -66, -68, -68, -62, -49, -31, -16, -8, -7, //30720
1, 16, 28, 33, 34, 37, 41, 54, 64, 64, 53, 39, 30, 39, 45, 31, //30736
9, -11, -24, -28, -30, -39, -47, -60, -64, -47, -32, -33, -43, -43, -28, -12, //30752
-3, 9, 20, 22, 20, 20, 22, 24, 26, 28, 39, 45, 45, 43, 37, 26, //30768
9, -7, -20, -20, -16, -11, -18, -30, -37, -41, -31, -18, -16, -13, 1, 8, //30784
7, 8, 1, -5, -3, -3, 3, 18, 28, 30, 26, 16, 5, 3, 3, 5, //30800
9, 7, -1, -16, -28, -32, -35, -39, -30, -14, -5, 1, 1, -7, -5, 3, //30816
3, 1, 11, 26, 41, 49, 39, 20, 16, 20, 28, 41, 41, 26, 14, 11, //30832
3, -18, -47, -64, -66, -54, -37, -39, -54, -62, -51, -39, -31, -22, -18, -3, //30848
28, 47, 47, 39, 26, 26, 49, 66, 70, 70, 62, 53, 51, 45, 26, 1, //30864
-18, -22, -22, -31, -43, -56, -74, -83, -76, -68, -58, -41, -34, -31, -13, 1, //30880
5, 9, 10, 14, 35, 53, 56, 56, 54, 47, 49, 58, 53, 39, 20, 5, //30896
1, -7, -18, -30, -49, -56, -45, -39, -37, -37, -43, -41, -26, -14, -3, 3, //30912
3, 7, 16, 26, 28, 26, 26, 28, 39, 47, 41, 26, 20, 22, 18, 11, //30928
1, -12, -20, -31, -39, -41, -47, -48, -43, -35, -24, -14, -13, -14, -17, -20, //30944
-7, 11, 22, 28, 33, 39, 43, 47, 43, 35, 28, 30, 37, 41, 39, 16, //30960
-14, -24, -20, -26, -43, -53, -51, -39, -26, -26, -39, -51, -49, -26, 1, 16, //30976
9, 1, 5, 14, 28, 33, 20, 16, 28, 47, 62, 53, 30, 18, 7, 1, //30992
5, -1, -14, -18, -22, -26, -28, -33, -39, -39, -32, -18, -1, 1, -7, -12, //31008
-16, -14, -5, 1, 11, 18, 20, 31, 41, 37, 30, 28, 22, 18, 24, 22, //31024
11, 1, -12, -22, -20, -18, -24, -30, -28, -26, -28, -26, -22, -20, -20, -20, //31040
-16, -3, -1, -3, 3, 20, 30, 30, 35, 41, 43, 41, 37, 33, 26, 14, //31056
7, 12, 5, -16, -35, -41, -30, -18, -20, -26, -32, -37, -37, -28, -18, -24, //31072
-35, -30, -9, 16, 22, 14, 5, 12, 32, 54, 64, 58, 43, 37, 43, 43, //31088
28, 5, -14, -20, -12, -7, -16, -26, -37, -43, -37, -30, -31, -34, -35, -32, //31104
-29, -26, -20, -9, 3, 12, 16, 20, 28, 31, 32, 41, 39, 30, 30, 30, //31120
28, 20, 5, -1, -3, -7, -5, -3, -7, -12, -14, -20, -26, -35, -37, -26, //31136
-24, -28, -26, -16, -7, -1, 3, 9, 18, 26, 37, 47, 43, 30, 20, 20, //31152
24, 24, 12, -3, -7, -5, -5, -10, -24, -39, -45, -39, -28, -24, -33, -41, //31168
-39, -26, -7, -1, 3, 10, 20, 33, 47, 54, 49, 43, 41, 43, 39, 35, //31184
24, 9, -1, -5, -7, -14, -22, -28, -24, -30, -45, -43, -37, -43, -45, -39, //31200
-35, -26, -18, -5, 9, 10, 11, 26, 41, 47, 49, 47, 43, 37, 37, 37, //31216
28, 12, -1, -1, 5, 3, -10, -28, -41, -39, -28, -24, -26, -32, -39, -37, //31232
-24, -16, -16, -22, -18, 5, 28, 37, 39, 35, 24, 20, 26, 35, 35, 26, //31248
20, 22, 18, 7, -5, -20, -24, -20, -14, -13, -18, -26, -31, -34, -41, -43, //31264
-37, -26, -14, 3, 14, 9, 5, 9, 20, 30, 35, 35, 37, 39, 37, 28, //31280
18, 12, 3, 3, 20, 26, 13, -7, -20, -28, -31, -37, -43, -41, -39, -35, //31296
-24, -22, -30, -37, -30, -10, 8, 16, 22, 30, 33, 34, 33, 28, 31, 39, //31312
43, 39, 35, 30, 16, 3, 3, -3, -16, -20, -18, -22, -31, -43, -52, -49, //31328
-45, -45, -37, -22, -12, -3, 11, 16, 16, 18, 24, 33, 41, 43, 37, 33, //31344
33, 35, 28, 18, 9, 3, 1, -3, -9, -20, -37, -49, -53, -56, -56, -49, //31360
-41, -30, -20, -7, 5, 14, 16, 18, 26, 39, 47, 51, 51, 45, 39, 35, //31376
35, 37, 39, 28, 9, 1, 1, -14, -41, -56, -56, -56, -56, -56, -58, -56, //31392
-58, -60, -47, -30, -20, -5, 16, 32, 39, 37, 30, 32, 43, 58, 66, 62, //31408
60, 62, 60, 49, 32, 14, 5, 12, 14, 1, -22, -49, -66, -66, -66, -72, //31424
-70, -64, -54, -37, -24, -22, -24, -24, -10, 12, 30, 45, 49, 43, 43, 43, //31440
43, 43, 43, 43, 41, 35, 24, 16, -1, -28, -51, -56, -47, -41, -41, -39, //31456
-39, -39, -30, -16, -7, -5, -1, 12, 32, 45, 43, 35, 32, 39, 45, 47, //31472
45, 35, 24, 16, 9, 3, -9, -35, -45, -37, -41, -56, -66, -70, -68, -60, //31488
-47, -30, -24, -20, -7, 9, 22, 22, 20, 31, 49, 62, 72, 70, 60, 58, //31504
60, 58, 53, 41, 28, 20, 7, -5, -18, -41, -64, -70, -64, -58, -60, -70, //31520
-74, -72, -62, -43, -28, -18, -9, 5, 22, 35, 33, 22, 20, 33, 56, 77, //31536
83, 72, 58, 45, 39, 35, 22, 1, -7, -5, -9, -24, -41, -56, -72, -79, //31552
-66, -41, -28, -28, -22, -12, -7, -5, -7, -9, 5, 26, 39, 49, 47, 35, //31568
32, 39, 45, 47, 39, 24, 18, 14, 5, -18, -43, -51, -49, -45, -33, -28, //31584
-35, -37, -32, -28, -22, -12, -9, -3, 12, 24, 30, 35, 30, 20, 24, 37, //31600
43, 49, 51, 39, 30, 24, 9, -11, -26, -39, -43, -41, -41, -41, -45, -47, //31616
-41, -30, -24, -16, -5, 5, 20, 28, 24, 16, 16, 20, 32, 45, 47, 49, //31632
49, 43, 41, 37, 20, 1, -12, -20, -22, -30, -45, -64, -75, -68, -54, -43, //31648
-43, -43, -35, -24, -12, -7, -3, 5, 20, 37, 45, 45, 41, 45, 57, 66, //31664
68, 62, 60, 62, 57, 41, 20, -5, -26, -34, -31, -32, -47, -66, -70, -62, //31680
-58, -60, -64, -60, -49, -35, -20, -12, -14, -18, -7, 14, 26, 37, 49, 60, //31696
68, 73, 72, 66, 60, 47, 37, 33, 26, 8, -10, -18, -24, -30, -43, -53, //31712
-49, -43, -39, -37, -35, -35, -41, -43, -30, -14, -5, 3, 16, 30, 41, 47, //31728
49, 47, 47, 43, 37, 35, 28, 12, -3, -16, -26, -30, -35, -39, -39, -32, //31744
-30, -30, -28, -28, -31, -28, -14, -1, 7, 10, 7, 14, 30, 43, 49, 49, //31760
47, 49, 53, 51, 41, 22, -1, -16, -20, -16, -18, -35, -49, -49, -43, -37, //31776
-37, -47, -49, -37, -20, -7, -3, -5, -3, 5, 16, 24, 26, 28, 32, 41, //31792
53, 52, 39, 33, 34, 26, 18, 7, -7, -18, -20, -18, -16, -28, -47, -43, //31808
-24, -12, -24, -39, -35, -28, -22, -14, -11, -16, -11, 7, 33, 45, 35, 22, //31824
28, 49, 58, 45, 28, 20, 16, 20, 18, -5, -26, -35, -32, -18, -12, -35, //31840
-58, -51, -35, -22, -22, -30, -39, -34, -12, 10, 16, 10, 16, 35, 55, 68, //31856
66, 54, 47, 43, 41, 41, 30, 7, -9, -12, -20, -32, -45, -58, -53, -41, //31872
-37, -43, -51, -53, -49, -39, -24, -14, -9, -5, 7, 26, 39, 43, 41, 43, //31888
60, 72, 72, 68, 51, 32, 22, 11, -3, -12, -18, -24, -24, -26, -37, -45, //31904
-47, -41, -39, -45, -49, -43, -28, -16, -11, -10, -5, 1, 14, 35, 47, 43, //31920
32, 35, 45, 49, 41, 24, 16, 12, 3, -5, -6, -9, -16, -22, -27, -32, //31936
-33, -32, -33, -28, -24, -28, -24, -11, -8, -5, 7, 16, 22, 31, 39, 43, //31952
43, 33, 26, 30, 28, 24, 24, 20, 9, -7, -22, -24, -30, -43, -45, -41, //31968
-35, -26, -32, -47, -49, -47, -43, -22, -3, 7, 18, 32, 47, 60, 62, 49, //31984
43, 49, 56, 62, 60, 45, 22, -1, -14, -18, -26, -30, -30, -33, -35, -37, //32000
-43, -58, -72, -74, -62, -43, -26, -14, -1, 5, 7, 16, 24, 26, 32, 51, //32016
74, 77, 60, 47, 39, 26, 16, 9, 5, 7, 10, 5, -3, -16, -37, -52, //32032
-43, -29, -32, -39, -37, -29, -22, -22, -30, -31, -20, -3, 20, 37, 35, 22, //32048
16, 20, 24, 24, 24, 24, 20, 18, 22, 18, 1, -9, -9, -5, -3, -5, //32064
-7, -10, -18, -31, -32, -28, -30, -29, -13, 3, 8, 9, 12, 22, 26, 18, //32080
14, 24, 35, 39, 37, 30, 18, 5, 1, 7, 7, -9, -26, -24, -16, -18, //32096
-33, -51, -62, -64, -53, -39, -28, -26, -26, -9, 16, 26, 20, 22, 35, 53, //32112
62, 58, 56, 53, 51, 47, 43, 28, 12, 7, 14, 16, -5, -28, -35, -37, //32128
-45, -54, -64, -75, -76, -62, -39, -28, -32, -35, -22, 7, 31, 34, 29, 28, //32144
43, 66, 73, 53, 31, 28, 35, 39, 35, 24, 9, -1, -3, -3, -14, -41, //32160
-58, -56, -43, -30, -30, -43, -45, -32, -22, -7, -1, -9, 1, 26, 41, 45, //32176
35, 16, 18, 30, 35, 30, 24, 20, 16, 18, 16, 5, -14, -26, -24, -16, //32192
-16, -24, -35, -41, -39, -35, -33, -26, -12, -1, 11, 28, 28, 20, 22, 18, //32208
18, 26, 16, 12, 30, 33, 20, 10, -1, -5, 1, -3, -14, -22, -24, -26, //32224
-33, -43, -47, -47, -47, -35, -16, -3, 3, 14, 24, 35, 41, 37, 35, 41, //32240
49, 60, 58, 37, 20, 22, 24, 9, -3, -7, -14, -20, -22, -28, -47, -70, //32256
-83, -79, -68, -60, -52, -43, -29, -13, 1, 12, 18, 22, 36, 58, 72, 75, //32272
72, 60, 51, 60, 60, 41, 20, 11, 12, 9, -3, -26, -49, -60, -55, -45, //32288
-51, -68, -81, -73, -45, -24, -24, -31, -24, 1, 30, 49, 51, 45, 43, 54, //32304
68, 68, 51, 22, 7, 24, 43, 33, 7, -13, -22, -22, -20, -35, -62, -77, //32320
-64, -41, -30, -39, -55, -54, -30, -3, 12, 20, 24, 32, 45, 55, 56, 43, //32336
26, 24, 39, 51, 51, 32, 14, 11, 7, -3, -12, -18, -30, -39, -33, -28, //32352
-39, -58, -70, -62, -41, -24, -14, -7, -1, 5, 20, 30, 26, 12, 5, 20, //32368
39, 49, 43, 28, 22, 30, 35, 26, 16, 3, -7, -5, 1, -9, -28, -45, //32384
-49, -45, -39, -35, -30, -26, -18, -3, 7, 9, 7, 5, 10, 28, 41, 34, //32400
28, 26, 18, 13, 14, 11, 14, 18, 12, 14, 16, 1, -14, -28, -49, -62, //32416
-56, -41, -30, -30, -35, -33, -24, -9, 5, 5, 3, 16, 35, 47, 49, 43, //32432
30, 26, 35, 49, 56, 45, 30, 24, 28, 18, -7, -30, -41, -37, -32, -37, //32448
-45, -56, -66, -58, -39, -30, -35, -39, -26, 3, 22, 18, 9, 5, 5, 16, //32464
35, 49, 43, 26, 28, 45, 49, 39, 26, 18, 16, 16, 7, -1, -12, -28, //32480
-37, -33, -30, -37, -37, -28, -24, -26, -18, -12, -7, 11, 16, 9, 9, 7, //32496
7, 20, 20, 7, 9, 20, 26, 26, 22, 12, 5, -1, -1, 3, -5, -24, //32512
-41, -37, -28, -26, -28, -22, -13, -8, -3, 1, -1, -7, -1, 11, 16, 16, //32528
18, 26, 32, 24, 11, 12, 24, 33, 35, 35, 28, 14, -5, -16, -16, -20, //32544
-30, -35, -28, -20, -18, -20, -24, -26, -26, -22, -7, 5, -1, -8, -3, 5, //32560
8, 7, 6, 11, 26, 34, 33, 30, 26, 22, 14, 7, 1, -3, -7, -16, //32576
-20, -16, -22, -35, -34, -22, -15, -8, -1, -3, -3, -3, -9, -8, -1, 5, //32592
8, 18, 31, 39, 37, 34, 41, 43, 37, 32, 30, 22, 12, -5, -24, -37, //32608
-49, -49, -37, -35, -41, -39, -41, -45, -41, -33, -32, -33, -26, -5, 12, 16, //32624
12, 13, 26, 39, 47, 56, 64, 64, 58, 53, 51, 39, 16, 3, 1, -1, //32640
-9, -22, -30, -33, -34, -39, -39, -35, -41, -47, -39, -24, -18, -18, -18, -10, //32656
3, 13, 20, 22, 18, 22, 30, 41, 45, 37, 20, 5, 5, 5, -1, -14, //32672
-24, -22, -7, 1, -5, -20, -33, -28, -16, -5, -5, -16, -20, -9, 5, 9, //32688
5, 3, 11, 28, 41, 41, 35, 28, 22, 16, 11, 3, -5, -7, -3, 3, //32704
-1, -14, -22, -24, -22, -26, -28, -20, -14, -11, -8, -11, -20, -22, -18, -11, //32720
-1, -1, 5, 28, 43, 37, 22, 12, 14, 20, 20, 24, 20, 9, 5, -1, //32736
-9, -18, -30, -30, -14, 1, 3, -3, -18, -30, -33, -30, -26, -22, -9, 9, //32752
26, 32, 30, 22, 18, 24, 35, 43, 43, 41, 35, 28, 12, -8, -20, -24, //32768
-26, -24, -16, -10, -18, -37, -51, -56, -56, -53, -43, -30, -20, -14, -7, 3, //32784
9, 3, 3, 22, 47, 66, 64, 55, 47, 43, 43, 34, 20, 18, 22, 22, //32800
24, 20, -3, -26, -41, -45, -36, -35, -43, -45, -47, -45, -45, -50, -47, -35, //32816
-26, -12, 10, 26, 39, 37, 26, 32, 41, 39, 39, 47, 49, 35, 18, 18, //32832
22, 12, -1, -7, -12, -20, -31, -32, -29, -43, -58, -55, -41, -30, -22, -18, //32848
-7, 7, 18, 33, 43, 41, 35, 28, 26, 32, 35, 26, 20, 18, 5, -5, //32864
-7, -14, -30, -43, -37, -22, -24, -37, -45, -43, -41, -37, -24, -5, 11, 20, //32880
34, 49, 47, 39, 45, 50, 45, 45, 49, 43, 37, 31, 16, -5, -24, -37, //32896
-37, -35, -43, -49, -51, -58, -66, -64, -55, -51, -49, -37, -16, 3, 14, 20, //32912
28, 41, 49, 51, 60, 72, 74, 62, 53, 51, 41, 22, 9, 7, 7, 1, //32928
-7, -14, -28, -41, -45, -51, -60, -66, -62, -47, -33, -30, -33, -30, -22, -9, //32944
11, 26, 32, 39, 43, 45, 39, 26, 20, 26, 30, 30, 28, 26, 24, 14, //32960
1, -7, -20, -32, -30, -28, -35, -43, -49, -49, -41, -35, -32, -24, -11, 5, //32976
28, 45, 41, 33, 37, 51, 58, 52, 43, 41, 43, 35, 26, 18, 9, -5, //32992
-18, -24, -29, -43, -58, -60, -58, -64, -72, -72, -64, -53, -45, -37, -20, -1, //33008
9, 24, 43, 47, 47, 58, 66, 68, 66, 66, 64, 60, 56, 51, 41, 20, //33024
3, -3, -10, -26, -43, -53, -62, -70, -75, -72, -66, -64, -58, -39, -14, 7, //33040
18, 20, 20, 20, 22, 28, 30, 32, 35, 35, 30, 30, 30, 20, 7, -5, //33056
-7, 1, 3, -11, -26, -39, -51, -56, -47, -28, -14, -7, 1, 14, 18, 16, //33072
24, 35, 41, 43, 45, 54, 58, 41, 16, 1, -3, -3, -1, 3, 1, -13, //33088
-31, -39, -39, -47, -58, -66, -58, -41, -35, -39, -41, -36, -29, -9, 11, 22, //33104
34, 50, 57, 52, 41, 35, 36, 39, 43, 47, 49, 43, 34, 26, 22, 10, //33120
-8, -9, -3, -11, -26, -37, -54, -68, -68, -66, -64, -56, -43, -30, -14, -3, //33136
-5, -9, -3, 12, 22, 30, 37, 35, 35, 39, 43, 51, 54, 45, 43, 47, //33152
39, 22, 12, -1, -22, -39, -45, -43, -45, -47, -47, -45, -39, -32, -26, -20, //33168
-14, -9, -1, 7, 11, 16, 24, 24, 22, 31, 39, 39, 37, 35, 28, 22, //33184
18, 10, 3, -5, -18, -28, -30, -35, -39, -35, -33, -28, -20, -14, -7, -1, //33200
3, 5, 7, 10, 16, 16, 18, 22, 20, 16, 20, 24, 20, 16, 12, 11, //33216
12, 3, -11, -22, -26, -24, -24, -24, -30, -39, -36, -18, -3, 1, -3, -6, //33232
-3, 9, 20, 20, 12, 5, 3, 18, 31, 32, 28, 22, 24, 37, 45, 43, //33248
32, 5, -14, -14, -18, -26, -35, -49, -53, -47, -43, -35, -35, -45, -45, -28, //33264
-12, -3, -1, 3, 9, 12, 13, 20, 32, 41, 49, 56, 64, 71, 64, 45, //33280
30, 16, 7, 6, 3, -11, -26, -39, -50, -51, -52, -57, -60, -49, -33, -20, //33296
-14, -22, -28, -18, 1, 14, 18, 22, 34, 49, 58, 62, 58, 43, 34, 39, //33312
43, 31, 1, -28, -31, -26, -37, -49, -54, -58, -54, -37, -24, -26, -39, -43, //33328
-20, 11, 22, 18, 12, 18, 31, 47, 52, 43, 31, 32, 51, 64, 58, 32, //33344
12, 3, -1, -5, -16, -33, -45, -45, -41, -39, -45, -49, -45, -31, -20, -18, //33360
-20, -18, -9, -3, 3, 7, 9, 18, 35, 47, 45, 35, 26, 30, 39, 32, //33376
22, 16, 10, 7, 5, -1, -20, -37, -39, -28, -18, -12, -16, -28, -32, -28, //33392
-26, -20, -16, -20, -12, 12, 26, 26, 22, 20, 24, 33, 43, 47, 47, 39, //33408
24, 12, 7, -1, -16, -30, -33, -26, -22, -28, -41, -47, -43, -32, -24, -20, //33424
-16, -12, -5, 3, 3, -1, 3, 18, 39, 51, 51, 53, 60, 56, 41, 28, //33440
20, 11, 1, -7, -16, -30, -45, -45, -35, -28, -32, -37, -30, -20, -20, -26, //33456
-33, -32, -14, 7, 20, 26, 22, 20, 30, 41, 39, 30, 28, 37, 49, 45, //33472
20, -9, -24, -26, -24, -20, -18, -22, -30, -28, -24, -30, -45, -53, -39, -9, //33488
14, 18, 9, 1, 9, 24, 32, 30, 30, 41, 51, 56, 49, 30, 5, -7, //33504
-5, -3, -9, -22, -30, -31, -32, -37, -39, -41, -45, -37, -20, -5, -1, -9, //33520
-16, -14, -1, 14, 20, 18, 20, 33, 43, 49, 49, 41, 32, 22, 16, 20, //33536
18, 1, -12, -16, -18, -22, -31, -35, -37, -34, -28, -24, -22, -28, -31, -30, //33552
-31, -28, -20, -9, 1, 16, 35, 45, 43, 41, 41, 45, 45, 41, 37, 35, //33568
26, 18, 14, 3, -9, -20, -28, -24, -18, -22, -31, -43, -47, -41, -37, -39, //33584
-37, -32, -26, -16, -1, 10, 11, 12, 18, 35, 49, 47, 41, 39, 41, 37, //33600
